county_fips,county_fips
035,49035
037,49037
039,49039
041,49041
043,49043
045,49045
047,49047
049,49049
051,49051
053,49053
055,49055
057,49057
001,50001
003,50003
005,50005
007,50007
009,50009
011,50011
013,50013
015,50015
017,50017
019,50019
021,50021
023,50023
025,50025
027,50027
001,51001
003,51003
005,51005
007,51007
009,51009
011,51011
013,51013
015,51015
017,51017
019,51019
021,51021
023,51023
025,51025
027,51027
029,51029
031,51031
033,51033
035,51035
036,51036
037,51037
041,51041
043,51043
045,51045
047,51047
049,51049
051,51051
053,51053
057,51057
059,51059
061,51061
063,51063
065,51065
067,51067
069,51069
071,51071
073,51073
075,51075
077,51077
079,51079
081,51081
083,51083
085,51085
087,51087
089,51089
091,51091
093,51093
095,51095
097,51097
099,51099
101,51101
103,51103
105,51105
107,51107
109,51109
111,51111
113,51113
115,51115
117,51117
119,51119
121,51121
125,51125
127,51127
131,51131
133,51133
135,51135
137,51137
139,51139
141,51141
143,51143
145,51145
147,51147
149,51149
153,51153
155,51155
157,51157
159,51159
161,51161
163,51163
165,51165
167,51167
169,51169
171,51171
173,51173
175,51175
177,51177
179,51179
181,51181
183,51183
185,51185
187,51187
191,51191
193,51193
195,51195
197,51197
199,51199
510,51510
520,51520
530,51530
540,51540
550,51550
570,51570
580,51580
590,51590
595,51595
600,51600
610,51610
620,51620
630,51630
640,51640
650,51650
660,51660
670,51670
678,51678
680,51680
683,51683
685,51685
690,51690
700,51700
710,51710
720,51720
730,51730
735,51735
740,51740
750,51750
760,51760
770,51770
775,51775
790,51790
800,51800
810,51810
820,51820
830,51830
840,51840
001,53001
003,53003
005,53005
007,53007
009,53009
011,53011
013,53013
015,53015
017,53017
019,53019
021,53021
023,53023
025,53025
027,53027
029,53029
031,53031
033,53033
035,53035
037,53037
039,53039
041,53041
043,53043
045,53045
047,53047
049,53049
051,53051
053,53053
055,53055
057,53057
059,53059
061,53061
063,53063
065,53065
067,53067
069,53069
071,53071
073,53073
075,53075
077,53077
001,54001
003,54003
005,54005
007,54007
009,54009
011,54011
013,54013
015,54015
017,54017
019,54019
021,54021
023,54023
025,54025
027,54027
029,54029
031,54031
033,54033
035,54035
037,54037
039,54039
041,54041
043,54043
045,54045
047,54047
049,54049
051,54051
053,54053
055,54055
057,54057
059,54059
061,54061
063,54063
065,54065
067,54067
069,54069
071,54071
073,54073
075,54075
077,54077
079,54079
081,54081
083,54083
085,54085
087,54087
089,54089
091,54091
093,54093
095,54095
097,54097
099,54099
101,54101
103,54103
105,54105
107,54107
109,54109
001,55001
003,55003
005,55005
007,55007
009,55009
011,55011
013,55013
015,55015
017,55017
019,55019
021,55021
023,55023
025,55025
027,55027
029,55029
031,55031
033,55033
035,55035
037,55037
039,55039
041,55041
043,55043
045,55045
047,55047
049,55049
051,55051
053,55053
055,55055
057,55057
059,55059
061,55061
063,55063
065,55065
067,55067
069,55069
071,55071
073,55073
075,55075
077,55077
078,55078
079,55079
081,55081
083,55083
085,55085
087,55087
089,55089
091,55091
093,55093
095,55095
097,55097
099,55099
101,55101
103,55103
105,55105
107,55107
109,55109
111,55111
113,55113
115,55115
117,55117
119,55119
121,55121
123,55123
125,55125
127,55127
129,55129
131,55131
133,55133
135,55135
137,55137
139,55139
141,55141
001,56001
003,56003
005,56005
007,56007
009,56009
011,56011
013,56013
015,56015
017,56017
019,56019
021,56021
023,56023
025,56025
027,56027
029,56029
031,56031
033,56033
035,56035
037,56037
039,56039
041,56041
043,56043
045,56045
001,72001
003,72003
005,72005
007,72007
009,72009
011,72011
013,72013
015,72015
017,72017
019,72019
021,72021
023,72023
025,72025
027,72027
029,72029
031,72031
033,72033
035,72035
037,72037
039,72039
041,72041
043,72043
045,72045
047,72047
049,72049
051,72051
053,72053
054,72054
055,72055
057,72057
059,72059
061,72061
063,72063
065,72065
067,72067
069,72069
071,72071
073,72073
075,72075
077,72077
079,72079
081,72081
083,72083
085,72085
087,72087
089,72089
091,72091
093,72093
095,72095
097,72097
099,72099
101,72101
103,72103
105,72105
107,72107
109,72109
111,72111
113,72113
115,72115
117,72117
119,72119
121,72121
123,72123
125,72125
127,72127
129,72129
131,72131
133,72133
135,72135
137,72137
139,72139
141,72141
143,72143
145,72145
147,72147
149,72149
151,72151
153,72153
